vitesse moteur,rapport enviolo,vitesse voiture m/s,vitesse km/h
1000.3346693386775,0.5,,
1001.3360053440215,0.5,,
1002.3373413493655,0.5,,
1003.3386773547095,0.5,,
1004.3400133600535,0.5,,
1005.3413493653975,0.5,,
1006.3426853707416,0.5,,
1007.3440213760856,0.5,,
1008.3453573814296,0.5,,
1009.3466933867736,0.5,,
1010.3480293921176,0.5,,
1011.3493653974616,0.5,,
1012.3507014028057,0.5,,
1013.3520374081497,0.5,,
1014.3533734134937,0.5,,
1015.3547094188377,0.5,,
1016.3560454241817,0.5,,
1017.3573814295258,0.5,,
1018.3587174348698,0.5,,
1019.3600534402138,0.5,,
1020.3613894455578,0.5,,
1021.3627254509018,0.5,,
1022.3640614562458,0.5,,
1023.36539746159,0.5,,
1024.366733466934,0.5,,
1025.368069472278,0.5,,
1026.369405477622,0.5,,
1027.370741482966,0.5,,
1028.37207748831,0.5,,
1029.373413493654,0.5,,
1030.374749498998,0.5,,
1031.3760855043422,0.5,,
1032.3774215096862,0.5,,
1033.3787575150302,0.5,,
1034.3800935203742,0.5,,
1035.3814295257182,0.5,,
1036.3827655310622,0.5,,
1037.3841015364062,0.5,,
1038.3854375417502,0.5,,
1039.3867735470942,0.5,,
1040.3881095524382,0.5,,
1041.3894455577822,0.5,,
1042.3907815631264,0.5,,
1043.3921175684704,0.5,,
1044.3934535738144,0.5,,
1045.3947895791584,0.5,,
1046.3961255845024,0.5,,
1047.3974615898464,0.5,,
1048.3987975951904,0.5,,
1049.4001336005344,0.5,,
1050.4014696058784,0.5,,
1051.4028056112224,0.5,,
1052.4041416165664,0.5,,
1053.4054776219107,0.5,,
1054.4068136272547,0.5,,
1055.4081496325987,0.5,,
1056.4094856379427,0.5,,
1057.4108216432867,0.5,,
1058.4121576486307,0.5,,
1059.4134936539747,0.5,,
1060.4148296593187,0.5,,
1061.4161656646627,0.5,,
1062.4175016700067,0.5,,
1063.4188376753507,0.5,,
1064.420173680695,0.5,,
1065.421509686039,0.5,,
1066.422845691383,0.5,,
1067.424181696727,0.5,,
1068.425517702071,0.5,,
1069.426853707415,0.5,,
1070.428189712759,0.5,,
1071.429525718103,0.5,,
1072.430861723447,0.5,,
1073.432197728791,0.5,,
1074.433533734135,0.5,,
1075.434869739479,0.5,,
1076.4362057448232,0.5,,
1077.4375417501672,0.5,,
1078.4388777555112,0.5,,
1079.4402137608552,0.5,,
1080.4415497661992,0.5,,
1081.4428857715432,0.5,,
1082.4442217768872,0.5,,
1083.4455577822312,0.5,,
1084.4468937875752,0.5,,
1085.4482297929192,0.5,,
1086.4495657982632,0.5,,
1087.4509018036074,0.5,,
1088.4522378089514,0.5,,
1089.4535738142954,0.5,,
1090.4549098196394,0.5,,
1091.4562458249834,0.5,,
1092.4575818303274,0.5,,
1093.4589178356714,0.5,,
1094.4602538410154,0.5,,
1095.4615898463594,0.5,,
1096.4629258517034,0.5,,
1097.4642618570474,0.5,,
1098.4655978623916,0.5,,
1099.4669338677356,0.5,,
1100.4682698730796,0.5,,
1101.4696058784236,0.5,,
1102.4709418837676,0.5,,
1103.4722778891116,0.5,,
1104.4736138944556,0.5,,
1105.4749498997996,0.5,,
1106.4762859051436,0.5,,
1107.4776219104876,0.5,,
1108.4789579158316,0.5,,
1109.4802939211759,0.5,,
1110.4816299265199,0.5,,
1111.4829659318639,0.5,,
1112.4843019372079,0.5,,
1113.4856379425519,0.5,,
1114.4869739478959,0.5,,
1115.4883099532399,0.5,,
1116.4896459585839,0.5,,
1117.4909819639279,0.5,,
1118.4923179692719,0.5,,
1119.4936539746159,0.5,,
1120.49498997996,0.5,,
1121.496325985304,0.5,,
1122.497661990648,0.5,,
1123.498997995992,0.5,,
1124.5003340013361,0.5,,
1125.5016700066801,0.5,,
1126.5030060120241,0.5,,
1127.5043420173681,0.5,,
1128.5056780227121,0.5,,
1129.5070140280561,0.5,,
1130.5083500334001,0.5,,
1131.5096860387443,0.5,,
1132.5110220440883,0.5,,
1133.5123580494324,0.5,,
1134.5136940547764,0.5,,
1135.5150300601204,0.5,,
1136.5163660654644,0.5,,
1137.5177020708084,0.5,,
1138.5190380761524,0.5,,
1139.5203740814964,0.5,,
1140.5217100868404,0.5,,
1141.5230460921844,0.5,,
1142.5243820975286,0.5,,
1143.5257181028726,0.5,,
1144.5270541082166,0.5,,
1145.5283901135606,0.5,,
1146.5297261189046,0.5,,
1147.5310621242486,0.5,,
1148.5323981295926,0.5,,
1149.5337341349366,0.5,,
1150.5350701402806,0.5,,
1151.5364061456246,0.5,,
1152.5377421509686,0.5,,
1153.5390781563128,0.5,,
1154.5404141616568,0.5,,
1155.5417501670008,0.5,,
1156.5430861723448,0.5,,
1157.5444221776888,0.5,,
1158.5457581830328,0.5,,
1159.5470941883768,0.5,,
1160.5484301937208,0.5,,
1161.5497661990648,0.5,,
1162.5511022044088,0.5,,
1163.5524382097528,0.5,,
1164.5537742150968,0.5,,
1165.555110220441,0.5,,
1166.556446225785,0.5,,
1167.557782231129,0.5,,
1168.559118236473,0.5,,
1169.560454241817,0.5,,
1170.561790247161,0.5,,
1171.563126252505,0.5,,
1172.564462257849,0.5,,
1173.565798263193,0.5,,
1174.567134268537,0.5,,
1175.568470273881,0.5,,
1176.5698062792253,0.5,,
1177.5711422845693,0.5,,
1178.5724782899133,0.5,,
1179.5738142952573,0.5,,
1180.5751503006013,0.5,,
1181.5764863059453,0.5,,
1182.5778223112893,0.5,,
1183.5791583166333,0.5,,
1184.5804943219773,0.5,,
1185.5818303273213,0.5,,
1186.5831663326653,0.5,,
1187.5845023380095,0.5,,
1188.5858383433535,0.5,,
1189.5871743486975,0.5,,
1190.5885103540415,0.5,,
1191.5898463593855,0.5,,
1192.5911823647295,0.5,,
1193.5925183700735,0.5,,
1194.5938543754175,0.5,,
1195.5951903807616,0.5,,
1196.5965263861056,0.5,,
1197.5978623914496,0.5,,
1198.5991983967938,0.5,,
1199.6005344021378,0.5,,
1200.6018704074818,0.5,,
1201.6032064128258,0.5,,
1202.6045424181698,0.5,,
1203.6058784235138,0.5,,
1204.6072144288578,0.5,,
1205.6085504342018,0.5,,
1206.6098864395458,0.5,,
1207.6112224448898,0.5,,
1208.6125584502338,0.5,,
1209.613894455578,0.5,,
1210.615230460922,0.5,,
1211.616566466266,0.5,,
1212.61790247161,0.5,,
1213.619238476954,0.5,,
1214.620574482298,0.5,,
1215.621910487642,0.5,,
1216.623246492986,0.5,,
1217.62458249833,0.5,,
1218.625918503674,0.5,,
1219.627254509018,0.5,,
1220.6285905143623,0.5,,
1221.6299265197063,0.5,,
1222.6312625250503,0.5,,
1223.6325985303943,0.5,,
1224.6339345357383,0.5,,
1225.6352705410823,0.5,,
1226.6366065464263,0.5,,
1227.6379425517703,0.5,,
1228.6392785571143,0.5,,
1229.6406145624583,0.5,,
1230.6419505678023,0.5,,
1231.6432865731465,0.5,,
1232.6446225784905,0.5,,
1233.6459585838345,0.5,,
1234.6472945891785,0.5,,
1235.6486305945225,0.5,,
1236.6499665998665,0.5,,
1237.6513026052105,0.5,,
1238.6526386105545,0.5,,
1239.6539746158985,0.5,,
1240.6553106212425,0.5,,
1241.6566466265865,0.5,,
1242.6579826319305,0.5,,
1243.6593186372747,0.5,,
1244.6606546426187,0.5,,
1245.6619906479627,0.5,,
1246.6633266533067,0.5,,
1247.6646626586507,0.5,,
1248.6659986639947,0.5,,
1249.6673346693387,0.5,,
1250.6686706746827,0.5,,
1251.6700066800267,0.5,,
1252.6713426853707,0.5,,
1253.6726786907147,0.5,,
1254.674014696059,0.5,,
1255.675350701403,0.5,,
1256.676686706747,0.5,,
1257.678022712091,0.5,,
1258.679358717435,0.5,,
1259.680694722779,0.5,,
1260.682030728123,0.5,,
1261.683366733467,0.5,,
1262.684702738811,0.5,,
1263.686038744155,0.5,,
1264.687374749499,0.5,,
1265.6887107548432,0.5,,
1266.6900467601872,0.5,,
1267.6913827655312,0.5,,
1268.6927187708752,0.5,,
1269.6940547762192,0.5,,
1270.6953907815632,0.5,,
1271.6967267869072,0.5,,
1272.6980627922512,0.5,,
1273.6993987975952,0.5,,
1274.7007348029392,0.5,,
1275.7020708082832,0.5,,
1276.7034068136275,0.5,,
1277.7047428189715,0.5,,
1278.7060788243155,0.5,,
1279.7074148296595,0.5,,
1280.7087508350035,0.5,,
1281.7100868403475,0.5,,
1282.7114228456915,0.5,,
1283.7127588510355,0.5,,
1284.7140948563795,0.5,,
1285.7154308617235,0.5,,
1286.7167668670675,0.5,,
1287.7181028724117,0.5,,
1288.7194388777557,0.5,,
1289.7207748830997,0.5,,
1290.7221108884437,0.5,,
1291.7234468937877,0.5,,
1292.7247828991317,0.5,,
1293.7261189044757,0.5,,
1294.7274549098197,0.5,,
1295.7287909151637,0.5,,
1296.7301269205077,0.5,,
1297.7314629258517,0.5,,
1298.732798931196,0.5,,
1299.73413493654,0.5,,
1300.735470941884,0.5,,
1301.736806947228,0.5,,
1302.738142952572,0.5,,
1303.739478957916,0.5,,
1304.74081496326,0.5,,
1305.742150968604,0.5,,
1306.743486973948,0.5,,
1307.744822979292,0.5,,
1308.746158984636,0.5,,
1309.7474949899802,0.5,,
1310.7488309953242,0.5,,
1311.7501670006682,0.5,,
1312.7515030060122,0.5,,
1313.7528390113562,0.5,,
1314.7541750167002,0.5,,
1315.7555110220442,0.5,,
1316.7568470273882,0.5,,
1317.7581830327322,0.5,,
1318.7595190380762,0.5,,
1319.7608550434202,0.5,,
1320.7621910487644,0.5,,
1321.7635270541084,0.5,,
1322.7648630594524,0.5,,
1323.7661990647964,0.5,,
1324.7675350701404,0.5,,
1325.7688710754844,0.5,,
1326.7702070808284,0.5,,
1327.7715430861724,0.5,,
1328.7728790915164,0.5,,
1329.7742150968604,0.5,,
1330.7755511022044,0.5,,
1331.7768871075484,0.5,,
1332.7782231128926,0.5,,
1333.7795591182366,0.5,,
1334.7808951235806,0.5,,
1335.7822311289246,0.5,,
1336.7835671342687,0.5,,
1337.7849031396127,0.5,,
1338.7862391449567,0.5,,
1339.7875751503007,0.5,,
1340.7889111556447,0.5,,
1341.7902471609887,0.5,,
1342.7915831663327,0.5,,
1343.7929191716769,0.5,,
1344.794255177021,0.5,,
1345.795591182365,0.5,,
1346.796927187709,0.5,,
1347.798263193053,0.5,,
1348.799599198397,0.5,,
1349.800935203741,0.5,,
1350.802271209085,0.5,,
1351.803607214429,0.5,,
1352.804943219773,0.5,,
1353.806279225117,0.5,,
1354.8076152304611,0.5,,
1355.8089512358051,0.5,,
1356.8102872411491,0.5,,
1357.8116232464931,0.5,,
1358.8129592518371,0.5,,
1359.8142952571811,0.5,,
1360.8156312625251,0.5,,
1361.8169672678691,0.5,,
1362.8183032732131,0.5,,
1363.8196392785571,0.5,,
1364.8209752839011,0.5,,
1365.8223112892454,0.5,,
1366.8236472945894,0.5,,
1367.8249832999334,0.5,,
1368.8263193052774,0.5,,
1369.8276553106214,0.5,,
1370.8289913159654,0.5,,
1371.8303273213094,0.5,,
1372.8316633266534,0.5,,
1373.8329993319974,0.5,,
1374.8343353373414,0.5,,
1375.8356713426854,0.5,,
1376.8370073480296,0.5,,
1377.8383433533736,0.5,,
1378.8396793587176,0.5,,
1379.8410153640616,0.5,,
1380.8423513694056,0.5,,
1381.8436873747496,0.5,,
1382.8450233800936,0.5,,
1383.8463593854376,0.5,,
1384.8476953907816,0.5,,
1385.8490313961256,0.5,,
1386.8503674014696,0.5,,
1387.8517034068138,0.5,,
1388.8530394121578,0.5,,
1389.8543754175018,0.5,,
1390.8557114228458,0.5,,
1391.8570474281898,0.5,,
1392.8583834335338,0.5,,
1393.8597194388778,0.5,,
1394.8610554442218,0.5,,
1395.8623914495658,0.5,,
1396.8637274549098,0.5,,
1397.8650634602539,0.5,,
1398.866399465598,0.5,,
1399.867735470942,0.5,,
1400.869071476286,0.5,,
1401.87040748163,0.5,,
1402.871743486974,0.5,,
1403.873079492318,0.5,,
1404.874415497662,0.5,,
1405.875751503006,0.5,,
1406.87708750835,0.5,,
1407.878423513694,0.5,,
1408.879759519038,0.5,,
1409.881095524382,0.5,,
1410.8824315297263,0.5,,
1411.8837675350703,0.5,,
1412.8851035404143,0.5,,
1413.8864395457583,0.5,,
1414.8877755511023,0.5,,
1415.8891115564463,0.5,,
1416.8904475617903,0.5,,
1417.8917835671343,0.5,,
1418.8931195724783,0.5,,
1419.8944555778223,0.5,,
1420.8957915831663,0.5,,
1421.8971275885106,0.5,,
1422.8984635938546,0.5,,
1423.8997995991986,0.5,,
1424.9011356045426,0.5,,
1425.9024716098866,0.5,,
1426.9038076152306,0.5,,
1427.9051436205746,0.5,,
1428.9064796259186,0.5,,
1429.9078156312626,0.5,,
1430.9091516366066,0.5,,
1431.9104876419506,0.5,,
1432.9118236472948,0.5,,
1433.9131596526388,0.5,,
1434.9144956579828,0.5,,
1435.9158316633268,0.5,,
1436.9171676686708,0.5,,
1437.9185036740148,0.5,,
1438.9198396793588,0.5,,
1439.9211756847028,0.5,,
1440.9225116900468,0.5,,
1441.9238476953908,0.5,,
1442.9251837007348,0.5,,
1443.926519706079,0.5,,
1444.927855711423,0.5,,
1445.929191716767,0.5,,
1446.930527722111,0.5,,
1447.931863727455,0.5,,
1448.933199732799,0.5,,
1449.934535738143,0.5,,
1450.935871743487,0.5,,
1451.937207748831,0.5,,
1452.938543754175,0.5,,
1453.939879759519,0.5,,
1454.9412157648633,0.5,,
1455.9425517702073,0.5,,
1456.9438877755513,0.5,,
1457.9452237808953,0.5,,
1458.9465597862393,0.5,,
1459.9478957915833,0.5,,
1460.9492317969273,0.5,,
1461.9505678022713,0.5,,
1462.9519038076153,0.5,,
1463.9532398129593,0.5,,
1464.9545758183033,0.5,,
1465.9559118236475,0.5,,
1466.9572478289915,0.5,,
1467.9585838343355,0.5,,
1468.9599198396795,0.5,,
1469.9612558450235,0.5,,
1470.9625918503675,0.5,,
1471.9639278557115,0.5,,
1472.9652638610555,0.5,,
1473.9665998663995,0.5,,
1474.9679358717435,0.5,,
1475.9692718770875,0.5,,
1476.9706078824318,0.5,,
1477.9719438877758,0.5,,
1478.9732798931198,0.5,,
1479.9746158984638,0.5,,
1480.9759519038078,0.5,,
1481.9772879091518,0.5,,
1482.9786239144958,0.5,,
1483.9799599198398,0.5,,
1484.9812959251838,0.5,,
1485.9826319305278,0.5,,
1486.9839679358718,0.5,,
1487.985303941216,0.5,,
1488.98663994656,0.5,,
1489.987975951904,0.5,,
1490.989311957248,0.5,,
1491.990647962592,0.5,,
1492.991983967936,0.5,,
1493.99331997328,0.5,,
1494.994655978624,0.5,,
1495.995991983968,0.5,,
1496.997327989312,0.5,,
1497.998663994656,0.5,,
1499.0,0.5,,
1500.0,0.5,0.9645240603126558,3.472286617125561
1510.0,0.5,0.9709542207147404,3.4954351945730653
1520.0,0.5,0.9773843811168247,3.5185837720205693
1530.0,0.5,0.9838145415189091,3.541732349468073
1540.0,0.5,0.9902447019209935,3.5648809269155763
1550.0,0.5,0.9966748623230776,3.588029504363079
1560.0,0.5,1.003105022725162,3.6111780818105834
1570.0,0.5,1.0095351831272468,3.6343266592580887
1580.0,0.5,1.015965343529331,3.657475236705592
1590.0,0.5,1.0223955039314152,3.680623814153095
1600.0,0.5,1.0288256643334996,3.703772391600599
1610.0,0.5,1.0352558247355839,3.726920969048102
1620.0,0.5,1.0416859851376685,3.7500695464956064
1630.0,0.5,1.048116145539753,3.773218123943111
1640.0,0.5,1.054546305941837,3.796366701390613
1650.0,0.5,1.0609764663439214,3.819515278838117
1660.0,0.5,1.067406626746006,3.842663856285622
1670.0,0.5,1.0738367871480903,3.865812433733125
1680.0,0.5,1.0802669475501747,3.888961011180629
1690.0,0.5,1.086697107952259,3.9121095886281325
1700.0,0.5,1.0931272683543432,3.9352581660756356
1710.0,0.5,1.0995574287564278,3.95840674352314
1720.0,0.5,1.105987589158512,3.981555320970643
1730.0,0.5,1.1124177495605965,4.004703898418147
1740.0,0.5,1.118847909962681,4.027852475865651
1750.0,0.5,1.1252780703647651,4.051001053313154
1760.0,0.5,1.1317082307668496,4.074149630760658
1770.0,0.5,1.138138391168934,4.097298208208162
1780.0,0.5,1.1445685515710184,4.120446785655667
1790.0,0.5,1.1509987119731027,4.14359536310317
1800.0,0.5,1.157428872375187,4.166743940550674
1810.0,0.5,1.1638590327772715,4.189892517998178
1820.0,0.5,1.1702891931793558,4.213041095445681
1830.0,0.5,1.1767193535814402,4.236189672893185
1840.0,0.5,1.1831495139835246,4.259338250340688
1850.0,0.5,1.189579674385609,4.282486827788192
1860.0,0.5,1.1960098347876933,4.305635405235695
1870.0,0.5,1.2024399951897777,4.328783982683199
1880.0,0.5,1.2088701555918622,4.351932560130703
1890.0,0.5,1.2153003159939464,4.375081137578207
1900.0,0.5,1.221730476396031,4.398229715025712
1910.0,0.5,1.2281606367981153,4.421378292473215
1920.0,0.5,1.2345907972001995,4.444526869920718
1930.0,0.5,1.241020957602284,4.467675447368222
1940.0,0.5,1.2474511180043684,4.490824024815726
1950.0,0.5,1.2538812784064528,4.51397260226323
1960.0,0.5,1.260311438808537,4.537121179710733
1970.0,0.5,1.2667415992106215,4.560269757158237
1980.0,0.5,1.2731717596127057,4.58341833460574
1990.0,0.5,1.2796019200147903,4.606566912053244
2000.0,0.5,1.2860320804168748,4.629715489500748
2010.0,0.5,1.292462240818959,4.652864066948252
2020.0,0.5,1.2988924012210432,4.6760126443957555
2030.0,0.5,1.3053225616231277,4.6991612218432595
2040.0,0.5,1.311752722025212,4.722309799290763
2050.0,0.5,1.3181828824272963,4.7454583767382665
2060.0,0.5,1.324613042829381,4.768606954185771
2070.0,0.5,1.3310432032314652,4.7917555316332745
2080.0,0.5,1.3374733636335492,4.814904109080777
2090.0,0.5,1.3439035240356338,4.838052686528282
2100.0,0.5,1.3503336844377183,4.861201263975786
2110.0,0.5,1.3567638448398025,4.884349841423289
2120.0,0.5,1.3631940052418872,4.907498418870794
2130.0,0.5,1.3696241656439714,4.9306469963182975
2140.0,0.5,1.3760543260460556,4.953795573765801
2150.0,0.5,1.3824844864481403,4.9769441512133055
2160.0,0.5,1.3889146468502245,5.000092728660809
2170.0,0.5,1.3953448072523087,5.023241306108312
2180.0,0.5,1.4017749676543934,5.046389883555816
2190.0,0.5,1.4082051280564776,5.069538461003319
2200.0,0.5,1.414635288458562,5.092687038450823
2210.0,0.5,1.4210654488606465,5.115835615898327
2220.0,0.5,1.4274956092627307,5.13898419334583
2230.0,0.5,1.433925769664815,5.162132770793334
2240.0,0.5,1.4403559300668995,5.185281348240839
2250.0,0.5,1.4467860904689838,5.208429925688342
2260.0,0.5,1.4532162508710682,5.231578503135846
2270.0,0.5,1.4596464112731526,5.25472708058335
2280.0,0.5,1.466076571675237,5.277875658030854
2290.0,0.5,1.4725067320773213,5.301024235478357
2300.0,0.5,1.4789368924794057,5.324172812925861
2310.0,0.5,1.4853670528814902,5.347321390373365
2320.0,0.5,1.4917972132835744,5.370469967820868
2330.0,0.5,1.4982273736856588,5.393618545268372
2340.0,0.5,1.504657534087743,5.416767122715875
2350.0,0.5,1.5110876944898275,5.43991570016338
2360.0,0.5,1.5175178548919122,5.463064277610884
2370.0,0.5,1.5239480152939966,5.486212855058388
2380.0,0.5,1.5303781756960806,5.50936143250589
2390.0,0.5,1.5368083360981653,5.532510009953395
2400.0,0.5,1.5432384965002495,5.555658587400898
2410.0,0.5,1.5496686569023337,5.578807164848401
2420.0,0.5,1.5560988173044183,5.601955742295906
2430.0,0.5,1.5625289777065026,5.625104319743409
2440.0,0.5,1.5689591381085866,5.648252897190911
2450.0,0.5,1.5753892985106712,5.671401474638416
2460.0,0.5,1.5818194589127557,5.694550052085921
2470.0,0.5,1.58824961931484,5.717698629533425
2480.0,0.5,1.5946797797169248,5.74084720698093
2490.0,0.5,1.6011099401190088,5.763995784428432
2500.0,0.5,1.607540100521093,5.787144361875935
2510.0,0.5,1.6139702609231776,5.81029293932344
2520.0,0.5,1.6204004213252619,5.833441516770943
2530.0,0.5,1.626830581727346,5.856590094218446
2540.0,0.5,1.6332607421294307,5.87973867166595
2550.0,0.5,1.6396909025315152,5.902887249113454
2560.0,0.5,1.6461210629335994,5.926035826560957
2570.0,0.5,1.6525512233356838,5.949184404008461
2580.0,0.5,1.6589813837377683,5.972332981455966
2590.0,0.5,1.6654115441398525,5.995481558903469
2600.0,0.5,1.671841704541937,6.018630136350973
2610.0,0.5,1.6782718649440211,6.041778713798476
2620.0,0.5,1.6847020253461056,6.06492729124598
2630.0,0.5,1.69113218574819,6.088075868693484
2640.0,0.5,1.6975623461502747,6.111224446140989
2650.0,0.5,1.703992506552359,6.134373023588492
2660.0,0.5,1.7104226669544433,6.157521601035996
2670.0,0.5,1.7168528273565276,6.180670178483499
2680.0,0.5,1.7232829877586118,6.203818755931002
2690.0,0.5,1.7297131481606964,6.226967333378507
2700.0,0.5,1.7361433085627807,6.25011591082601
2710.0,0.5,1.7425734689648649,6.273264488273514
2720.0,0.5,1.7490036293669493,6.296413065721017
2730.0,0.5,1.7554337897690337,6.319561643168521
2740.0,0.5,1.7618639501711182,6.342710220616025
2750.0,0.5,1.7682941105732028,6.36585879806353
2760.0,0.5,1.7747242709752868,6.389007375511032
2770.0,0.5,1.781154431377371,6.4121559529585355
2780.0,0.5,1.7875845917794557,6.43530453040604
2790.0,0.5,1.79401475218154,6.458453107853543
2800.0,0.5,1.8004449125836244,6.481601685301047
2810.0,0.5,1.806875072985709,6.504750262748553
2820.0,0.5,1.813305233387793,6.527898840196055
2830.0,0.5,1.8197353937898777,6.55104741764356
2840.0,0.5,1.8261655541919621,6.574195995091064
2850.0,0.5,1.8325957145940464,6.597344572538567
2860.0,0.5,1.8390258749961306,6.62049314998607
2870.0,0.5,1.845456035398215,6.643641727433574
2880.0,0.5,1.8518861958002992,6.6667903048810775
2890.0,0.5,1.8583163562023834,6.689938882328581
2900.0,0.5,1.864746516604468,6.713087459776085
2910.0,0.5,1.8711766770065525,6.7362360372235885
2920.0,0.5,1.8776068374086368,6.7593846146710925
2930.0,0.5,1.8840369978107212,6.7825331921185965
2940.0,0.5,1.8904671582128059,6.805681769566101
2950.0,0.5,1.89689731861489,6.8288303470136045
2960.0,0.5,1.9033274790169745,6.8519789244611085
2970.0,0.5,1.9097576394190587,6.8751275019086115
2980.0,0.5,1.916187799821143,6.898276079356115
2990.0,0.5,1.9226179602232274,6.921424656803619
3000.0,0.5,1.9290481206253116,6.944573234251122
3010.0,0.5,1.935478281027396,6.967721811698626
3020.0,0.5,1.9419084414294807,6.990870389146131
3030.0,0.5,1.9483386018315654,7.014018966593635
3040.0,0.5,1.9547687622336494,7.0371675440411385
3050.0,0.5,1.961198922635734,7.0603161214886425
3060.0,0.5,1.9676290830378182,7.083464698936146
3070.0,0.5,1.9740592434399022,7.106613276383648
3080.0,0.5,1.980489403841987,7.129761853831153
3090.0,0.5,1.9869195642440711,7.152910431278656
3100.0,0.5,1.9933497246461551,7.176059008726158
3110.0,0.5,1.9997798850482398,7.199207586173663
3120.0,0.5,2.006210045450324,7.222356163621167
3130.0,0.5,2.0126402058524087,7.245504741068671
3140.0,0.5,2.0190703662544935,7.2686533185161775
3150.0,0.5,2.0255005266565775,7.29180189596368
3160.0,0.5,2.031930687058662,7.314950473411184
3170.0,0.5,2.0383608474607464,7.338099050858688
3180.0,0.5,2.0447910078628304,7.36124762830619
3190.0,0.5,2.051221168264915,7.384396205753694
3200.0,0.5,2.0576513286669993,7.407544783201198
3210.0,0.5,2.0640814890690833,7.4306933606487
3220.0,0.5,2.0705116494711677,7.453841938096204
3230.0,0.5,2.0769418098732526,7.476990515543709
3240.0,0.5,2.083371970275337,7.500139092991213
3250.0,0.5,2.089802130677421,7.523287670438715
3260.0,0.5,2.096232291079506,7.546436247886222
3270.0,0.5,2.10266245148159,7.569584825333724
3280.0,0.5,2.109092611883674,7.592733402781226
3290.0,0.5,2.115522772285759,7.615881980228732
3300.0,0.5,2.121952932687843,7.639030557676234
3310.0,0.5,2.1283830930899272,7.662179135123738
3320.0,0.5,2.134813253492012,7.685327712571244
3330.0,0.5,2.141243413894096,7.708476290018746
3340.0,0.5,2.1476735742961806,7.73162486746625
3350.0,0.5,2.154103734698265,7.754773444913754
3360.0,0.5,2.1605338951003494,7.777922022361258
3370.0,0.5,2.1669640555024334,7.80107059980876
3380.0,0.5,2.173394215904518,7.824219177256265
3390.0,0.5,2.1798243763066023,7.847367754703769
3400.0,0.5,2.1862545367086863,7.870516332151271
3410.0,0.55,2.411953166821848,8.683031400558653
3420.0,0.6,2.6389378290154264,9.500176184455535
3430.0,0.65,2.8672085232894218,10.321950683841917
3440.0,0.7,3.0967652496438336,11.1483548987178
3450.0,0.75,3.327608008078663,11.979388829083188
3460.0,0.8,3.5597367985939092,12.815052474938073
3470.0,0.85,3.7931516211895717,13.655345836282459
3480.0,0.9,4.027852475865651,14.500268913116344
3490.0,0.95,4.263839362622147,15.34982170543973
3500.0,1.0,4.5011122814590605,16.204004213252617
3510.0,1.05,4.739671232376391,17.062816436555007
3520.0,1.1,4.979516215374138,17.926258375346897
3530.0,1.15,5.220647230452302,18.794330029628288
3540.0,1.2,5.463064277610883,19.66703139939918
3550.0,1.25,5.7067673568498805,20.54436248465957
3560.0,1.3,5.951756468169296,21.426323285409463
3570.0,1.35,6.198031611569127,22.312913801648858
3580.0,1.4,6.4455927870493746,23.20413403337775
3590.0,1.45,6.694439994610041,24.099983980596146
3600.0,1.5,6.9445732342511235,25.000463643304045
3610.0,1.55,7.1959925059726215,25.905573021501436
3620.0,1.6,7.448697809774538,26.815312115188338
3630.0,1.65,7.702689145656869,27.72968092436473
3640.0,1.7,7.95796651361962,28.64867944903063
3650.0,1.75,8.214529913662785,29.572307689186026
3660.0,1.8,8.47237934578637,30.500565644830935
3670.0,1.85,8.731514809990369,31.43345331596533
3680.0,1.9,8.991936306274786,32.370970702589226
3690.0,1.95,9.25364383463962,33.313117804702635
3700.0,2.0,9.516637395084873,34.25989462230554
3710.0,2.0,9.54235803669321,34.352488932095554
3720.0,2.0,9.568078678301546,34.44508324188556
3730.0,2.0,9.593799319909884,34.53767755167558
3740.0,2.0,9.619519961518222,34.630271861465594
3750.0,2.0,9.645240603126558,34.7228661712556
3760.0,2.0,9.670961244734897,34.815460481045626
3770.0,2.0,9.696681886343235,34.90805479083564
3780.0,2.0,9.722402527951571,35.00064910062566
3790.0,2.0,9.748123169559909,35.093243410415674
3800.0,2.0,9.773843811168248,35.1858377202057
3810.0,2.0,9.799564452776584,35.278432029995706
3820.0,2.0,9.825285094384922,35.37102633978572
3830.0,2.0,9.85100573599326,35.46362064957574
3840.0,2.0,9.876726377601596,35.55621495936575
3850.0,2.0,9.902447019209934,35.64880926915576
3860.0,2.0,9.928167660818271,35.74140357894578
3870.0,2.0,9.95388830242661,35.833997888735794
3880.0,2.0,9.979608944034947,35.92659219852581
3890.0,2.0,10.005329585643285,36.019186508315826
3900.0,2.0,10.031050227251622,36.11178081810584
3910.0,2.0,10.05677086885996,36.20437512789586
3920.0,2.0,10.082491510468296,36.29696943768587
3930.0,2.0,10.108212152076634,36.38956374747588
3940.0,2.0,10.133932793684972,36.4821580572659
3950.0,2.0,10.159653435293308,36.57475236705591
3960.0,2.0,10.185374076901645,36.66734667684592
3970.0,2.0,10.211094718509983,36.75994098663594
3980.0,2.0,10.236815360118323,36.852535296425955
3990.0,2.0,10.26253600172666,36.94512960621597
4000.0,2.0,10.288256643334998,37.03772391600599
4010.0,2.0,10.313977284943334,37.130318225796
4020.0,2.0,10.339697926551672,37.22291253558602
4030.0,2.0,10.36541856816001,37.315506845376035
4040.0,2.0,10.391139209768346,37.408101155166044
4050.0,2.0,10.416859851376683,37.50069546495606
